"AreaUnit","Total_Crashes","Total_Crime","Commonest_Crime","Closest_Medical_Hospital","Distance_Medical_Hospital","Closest_Childrens_Health_Hospital","Distance_Childrens_Health_Hospital","Closest_Dementia_Care_Hospital","Distance_Dementia_Care_Hospital","Closest_Geriatric_Hospital","Distance_Geriatric_Hospital","Closest_Maternity_Hospital","Distance_Maternity_Hospital","Closest_Mental_Health_Hospital","Distance_Mental_Health_Hospital","Closest_Psychogeriatric_Hospital","Distance_Psychogeriatric_Hospital","Closest_Surgical_Hospital","Distance_Surgical_Hospital","Average_decile","Primary","Secondary","Composite","Other"
"Addington",127,213,"Theft and Related Offences","Christchurch Hospital",1.11558463542314,"Christchurch Hospital",1.11558463542314,"Tuarangi Home",80.4611829506759,"Burwood Hospital",8.5415674265244,"Christchurch Hospital",1.11558463542314,"Hillmorton Hospital",2.22809628455379,"Burwood Hospital",8.5415674265244,"Christchurch Hospital",1.11558463542314,4,1,0,0,0
"Aidanfield",41,13,"Theft and Related Offences","Christchurch Hospital",5.63409691354243,"Christchurch Hospital",5.63409691354243,"Tuarangi Home",75.7229173291691,"Burwood Hospital",13.0177306836761,"Christchurch Hospital",5.63409691354243,"Hillmorton Hospital",2.51230134529699,"Burwood Hospital",13.0177306836761,"Christchurch Hospital",5.63409691354243,5,0,0,1,1
"Akaroa",22,9,"Theft and Related Offences","Christchurch Hospital",40.8662062680483,"Christchurch Hospital",40.8662062680483,"Tuarangi Home",97.8318794899268,"Burwood Hospital",42.6548748489076,"Christchurch Hospital",40.8662062680483,"The Princess Margaret Hospital",38.1962713582022,"Burwood Hospital",42.6548748489076,"Christchurch Hospital",40.8662062680483,7,0,0,1,0
"Akaroa Harbour",99,3,"Unlawful Entry With Intent/Burglary, Break and Enter","Christchurch Hospital",36.5426686725635,"Christchurch Hospital",36.5426686725635,"Tuarangi Home",96.2529351073384,"Burwood Hospital",38.204222413968,"Christchurch Hospital",36.5426686725635,"The Princess Margaret Hospital",33.9847014566571,"Burwood Hospital",38.204222413968,"Forte Health Hospital",36.5192758940008,6,1,0,0,0
"Allenton East",26,25,"Theft and Related Offences","Ashburton Hospital",0.617259871664824,"Timaru Hospital",69.6712285344721,"Tuarangi Home",1.55439636312764,"Tuarangi Home",1.55439636312764,"Ashburton Hospital",0.617259871664824,"Timaru Hospital",69.6712285344721,"Burwood Hospital",87.601005215927,"Bidwill Trust Hospital",69.0884827121408,6.5,1,1,0,0
"Allenton West",21,10,"Theft and Related Offences","Ashburton Hospital",0.554110423722297,"Timaru Hospital",69.3356647114834,"Tuarangi Home",1.95462769444723,"Tuarangi Home",1.95462769444723,"Ashburton Hospital",0.554110423722297,"Timaru Hospital",69.3356647114834,"Burwood Hospital",88.253675823551,"Bidwill Trust Hospital",68.7317482647453,NA,NA,NA,NA,NA
"Amberley",34,23,"Theft and Related Offences","Rangiora Hospital",18.5311470889658,"Christchurch Hospital",42.8797194612219,"Tuarangi Home",114.654363001987,"Waikari Hospital",21.1536450058583,"Rangiora Hospital",18.5311470889658,"Hillmorton Hospital",45.4346716085447,"Burwood Hospital",36.4268047033024,"Burwood Hospital",36.4268047033024,NA,NA,NA,NA,NA
"Amuri",262,11,"Theft and Related Offences","Waikari Hospital",42.1627976742498,"Christchurch Hospital",105.276272071421,"Tuarangi Home",165.945542118133,"Waikari Hospital",42.1627976742498,"Rangiora Hospital",78.4658049660765,"Hillmorton Hospital",107.556914506732,"Burwood Hospital",99.2386470390157,"Burwood Hospital",99.2386470390157,8,1,0,0,0
"Aorangi",83,56,"Theft and Related Offences","Nurse Maude Hospice",2.57961324140524,"Christchurch Hospital",4.57054893306692,"Tuarangi Home",81.3405298594992,"Burwood Hospital",7.42149522967496,"St George's Hospital",2.30784191190495,"Hillmorton Hospital",5.95615193479559,"Burwood Hospital",7.42149522967496,"St George's Hospital",2.30784191190495,6,1,0,0,1
"Aranui",91,85,"Theft and Related Offences","Burwood Hospital",3.55733473182046,"Christchurch Hospital",6.78185557899626,"Tuarangi Home",88.0392431876222,"Burwood Hospital",3.55733473182046,"St George's Hospital",6.71970367891789,"The Princess Margaret Hospital",9.51238746416159,"Burwood Hospital",3.55733473182046,"Burwood Hospital",3.55733473182046,1,1,0,0,0
